UNITID,INSTNM,ADDR,CITY,STABBR,ZIP
131742,Sanz School,6182 Arlington Boulevard,Falls Church,VA,22044
231280,Bar Palma Beauty Careers Academy,3535 D Franklin Rd SW,Roanoke,VA,24014
231411,Advanced Technology Institute,5700 Southern Blvd Ste 100,Virginia Beach,VA,23462
231420,Averett University,420 W Main St,Danville,VA,24541
231536,Blue Ridge Community College,1 College Lane,Weyers Cave,VA,24486-0080
231554,Bluefield College,3000 College Dr,Bluefield,VA,24605
231581,Bridgewater College,402 E College St,Bridgewater,VA,22812-1599
231624,College of William and Mary, ,Williamsburg,VA,23187-8795
231642,MedSpa Careers Institute,800 Moorefield Park Drive,Richmond,VA,23236
231651,Regent University,1000 Regent University Dr,Virginia Beach,VA,23464
231688,Central School of Practical Nursing,1330 N Millitary Hwy,Norfolk,VA,23502
231697,Central Virginia Community College,3506 Wards Rd,Lynchburg,VA,24502-2498
231712,Christopher Newport University,1 University Place,Newport News,VA,23606
231721,Suffolk Beauty Academy,860 Portsmouth Blvd,Suffolk,VA,23434-3020
231785,Bryant and Stratton College-Virginia Beach,301 Centre Pointe Dr,Virginia Beach,VA,23462
231828,Bryant and Stratton College-Richmond,8141 Hull St Rd,Richmond,VA,23235
231837,Jefferson College of Health Sciences,101 Elm Avenue SE,Roanoke,VA,24013
231873,Dabney S Lancaster Community College,1000 Dabney Drive,Clifton Forge,VA,24422-1000
231882,Danville Community College,1008 S Main St,Danville,VA,24541-4004
231970,Eastern Virginia Medical School,700w. Olney,Norfolk,VA,23507
232016,Centura College-Virginia Beach,2697 Dean Dr Ste 100,Virginia Beach,VA,23452-7431
232025,Emory and Henry College,30461 Garnand Drive,Emory,VA,24327-0947
232043,Eastern Mennonite University,1200 Park Rd,Harrisonburg,VA,22802-2462
232052,Eastern Shore Community College,29300 Lankford Hwy,Melfa,VA,23410
232089,Ferrum College,215 Ferrum Mountain Road,Ferrum,VA,24088-9000
232186,George Mason University,4400 University Dr,Fairfax,VA,22030-4444
232195,Germanna Community College,2130 Germanna Hwy,Locust Grove,VA,22508-2102
232256,Hampden-Sydney College,College Road,Hampden-Sydney,VA,23943-0128
232265,Hampton University, ,Hampton,VA,23668-0099
232308,Hollins University,7916 Williamson Rd NW,Roanoke,VA,24020
232414,J Sargeant Reynolds Community College,1651 E Parham Road,Richmond,VA,23228-2327
232423,James Madison University,800 South Main Street,Harrisonburg,VA,22807
232450,John Tyler Community College,13101 Jefferson Davis Hwy,Chester,VA,23831-5316
232502,Everest College-Newport News,803 Diligence Drive,Newport News,VA,23606
232557,Liberty University,1971 University Blvd,Lynchburg,VA,24502
232566,Longwood University,201 High St,Farmville,VA,23909
232575,Lord Fairfax Community College,173 Skirmisher Lane,Middletown,VA,22645
232593,Suffolk Public Schools-Sentara Obici Hospital School of Practical Nursing,2800  Godwin Blvd,Suffolk,VA,23434
232609,Lynchburg College,1501 Lakeside Dr,Lynchburg,VA,24501-3113
232618,Lynchburg General Hospital School of Nursing,1901 Tate Springs Rd,Lynchburg,VA,24501
232672,Mary Baldwin College,New & Frederick St,Staunton,VA,24401
232681,University of Mary Washington,1301 College Ave,Fredericksburg,VA,22401-5300
232706,Marymount University,2807 N Glebe Rd,Arlington,VA,22207-4299
232724,Danville Regional Medical Center School of Health Professions,142 S Main St,Danville,VA,24541
232788,Mountain Empire Community College,3441 Mountain Empire Road,Big Stone Gap,VA,24219
232797,National College-Salem,1813 E Main St,Salem,VA,24153
232867,New River Community College,5251 College Drive,Dublin,VA,24084-1127
232885,Sentara College of Health Sciences,"1441 Crossways Blvd, Suite 105",Chesapeake,VA,23320
232919,Tidewater Tech-Trades,5301 E Princess Anne Rd,Norfolk,VA,23502
232937,Norfolk State University,700 Park Ave,Norfolk,VA,23504-8000
232946,Northern Virginia Community College,4001 Wakefield Chapel Rd,Annandale,VA,22003-3796
232982,Old Dominion University,5115 Hampton Blvd,Norfolk,VA,23529
233019,Patrick Henry Community College,645 Patriot Avenue,Martinsville,VA,24112
233037,Paul D Camp Community College,100 N College Dr,Franklin,VA,23851
233082,Southside Regional Medical Center Professional Schools,737 South Sycamore Street,Petersburg,VA,23803-5133
233091,Miller-Motte Technical College-Lynchburg,1011 Creekside Lane,Lynchburg,VA,24502
233116,Piedmont Virginia Community College,501 College Drive,Charlottesville,VA,22902-7589
233277,Radford University,801 East Main Street,Radford,VA,24141-0672
233286,Legends Institute,2323 Memorial Avenue Unit 27,Lynchburg,VA,24501-2652
233295,Randolph-Macon College,204 Henry St,Ashland,VA,23005-5505
233301,Randolph College,2500 Rivermont Ave,Lynchburg,VA,24503-1555
233310,Rappahannock Community College,12745 College Drive,Glenns,VA,23149-2616
233329,Fortis College-Norfolk,6300 Center Dr Bldg 22,Norfolk,VA,23502-4101
233338,Richard Bland College of the College of William and Mary,11301 Johnson Rd,Petersburg,VA,23805
233356,Bon Secours Memorial College of Nursing,8550 Magellan Parkway Suite 1100,Richmond,VA,23227-1149
233374,University of Richmond,28 Westhampton Way,Richmond,VA,23173
233408,Riverside School of Health Careers,316 Main St.,Newport News,VA,23601
233426,Roanoke College,221 College Lane,Salem,VA,24153-3794
233480,Bon Secours St Mary's Hospital School of Medical Imaging,8550 Magellan Pkwy Ste 700,Richmond,VA,23227
233499,Saint Pauls College,115 College Drive,Lawrenceville,VA,23868
233541,Shenandoah University,1460 University Dr,Winchester,VA,22601-5195
233611,Southern Virginia University,One University Hill Drive,Buena Vista,VA,24416
233639,Southside Virginia Community College,109 Campus Dr,Alberta,VA,23821
233648,Southwest Virginia Community College,"369 College Road       US Rt. 19, 6 Miles S. Claypool Hill",Richlands,VA,24641-1101
233657,Springfield Beauty Academy,4223 Annandale Rd,Annandale,VA,22003
233666,Staunton School of Cosmetology,128 E Beverley St,Staunton,VA,24401
233684,Strayer University-Virginia,2121 15th Street N,Arlington,VA,22207
233718,Sweet Briar College,134 Chapel Drive,Sweet Briar,VA,24595-9998
233754,Thomas Nelson Community College,99 Thomas Nelson Drive,Hampton,VA,23666
233772,Tidewater Community College,121 College Place,Norfolk,VA,23510
233842,Union Presbyterian Seminary,3401 Brook Rd,Richmond,VA,23227
233897,The University of Virginia's College at Wise,1 College Avenue,Wise,VA,24293-4400
233903,Virginia Highlands Community College,100 VHCC Drive,Abingdon,VA,24212-0828
233912,Virginia Intermont College,1013 Moore Street,Bristol,VA,24201
233921,Virginia Polytechnic Institute and State University, ,Blacksburg,VA,24061-0131
233949,Virginia Western Community College,3093 Colonial Ave,Roanoke,VA,24015
234030,Virginia Commonwealth University,910 W Franklin St,Richmond,VA,23284-2512
234076,University of Virginia-Main Campus, ,Charlottesville,VA,22903
234085,Virginia Military Institute, ,Lexington,VA,24450-0304
234119,Virginia School of Hair Design,101 West Queens Way,Hampton,VA,23669
234137,Virginia University of Lynchburg,2058 Garfield Ave,Lynchburg,VA,24501
234155,Virginia State University,One Hayden Drive,Petersburg,VA,23806
234164,Virginia Union University,1500 N Lombardy St,Richmond,VA,23220
234173,Virginia Wesleyan College,1584 Wesleyan Dr,Norfolk,VA,23502-5599
234191,Wards Corner Beauty Academy-Norfolk,7525 Tidewater Dr Ste 200,Norfolk,VA,23505-3700
234207,Washington and Lee University,204 West Washington Street,Lexington,VA,24450-2116
234216,Sanford-Brown College-Vienna,1980 Gallows Rd,Vienna,VA,22182
234225,Washington County Adult Skill Center,848 Thompson Dr,Abingdon,VA,24210
234359,Woodrow Wilson Rehabilitation Center,64 James Anderson Road,Fishersville,VA,22939-1500
234377,Wytheville Community College,1000 E Main Street,Wytheville,VA,24382-3308
248934,ECPI College of Technology,5555 Greenwich Rd Ste 300,Virginia Beach,VA,23462
248943,Skyline College-Richmond,800 Moorefield Pk Dr,Richmond,VA,23236
261931,Skyline College-Roanoke,5234 Airport Rd,Roanoke,VA,24012
366793,Baptist Theological Seminary at Richmond,3400 Brook Road,Richmond,VA,23227-4536
368601,ITT Technical Institute-Norfolk,"863 Glenrock Rd, Ste 100",Norfolk,VA,23502-3701
377421,Heritage Institute-Manassas,8255 Shopper's Square,Manassas,VA,20111-2176
377449,Centura College-Newport News,616 Denbigh Blvd,Newport News,VA,23608
377458,Centura College-Norfolk,7020 North Military Highway,Norfolk,VA,23518-4833
377485,Virginia Beach City Public Schools School of Practical Nursing,2925 N Landing Rd,Virginia Beach,VA,23456-2499
382957,Fortis College-Richmond,"2000 Westmoreland Street, Suite A",Richmond,VA,23230
406495,Graham Webb International Academy of Hair,"1621 N. Kent St, Suite 1617 Ll Rosslyn Plaza",Arlington,VA,22209-2131
419022,ACT College,"1400 Key Blvd, Suite 100",Arlington,VA,22209-2297
419457,Argosy University-Washington D.C.,"1550 Wilson Boulevard, Suite 600",Arlington,VA,22209
420024,Centura College-Chesapeake,932 B Ventures Way,Chesapeake,VA,23320
427894,CET-Alexandria,"6295 Edsall Rd, Plaza 500, Ste. 220",Alexandria,VA,22312
427973,Aviation Institute of Maintenance-Chesapeake,2211 S Military Hwy,Chesapeake,VA,23320
427982,Centura College-Richmond Main,7914 Midlothian Turnpike,Richmond,VA,23235-5250
430254,Virginia School of Massage,153 Zan Road,Charlottesville,VA,22901
430306,Cayce Reilly School of Massotherapy,215 67th Street,Virginia Beach,VA,23451
431266,Henrico County-Saint Marys Hospital School of Practical Nursing,7850 Carousel Lane,Henrico,VA,23294
432348,Appalachian School of Law,1169 Edgewater Drive,Grundy,VA,24614-2825
437051,ITT Technical Institute-Richmond,300 Gateway Centre Pky,Richmond,VA,23235-5139
437769,Richmond School of Health and Technology,"1601 Willow Lawn Drive,  Suite 320",Richmond,VA,23230
438498,Stratford University,7777 Leesburg Pike,Falls Church,VA,22043-2403
438647,Everest College-Chesapeake,825 Greenbrier Circle,Chesapeake,VA,23320
440341,The Art Institute of Washington,1820 N Fort Myer Dr,Arlington,VA,22209-1802
440378,Centura College-Richmond Westend,7001 W. Broad St.,Richmond,VA,23294
440536,DeVry University-Virginia,2450 Crystal Drive,Arlington,VA,22202-3843
441858,Career Training Solutions,"100 Riverside Parkway, Suite 123",Fredericksburg,VA,22406
441876,Rudy & Kelly Academy of Hair and Nails,"1920 Centerville Turnpike, Suite 114",Virginia Beach,VA,23464
441955,ITT Technical Institute-Springfield,7300 Boston Blvd,Springfield,VA,22153
441964,ITT Technical Institute-Chantilly,"14420 Albemarle Point Pl, Suite 100",Chantilly,VA,20151
442189,University of Phoenix-Northern Virginia Campus,11730 Plaza America Dr Ste 200,Reston,VA,20190-4750
442310,Everest College-Arlington,801 N Quincy St-Ste 500,Arlington,VA,22203
442639,Potomac College-Herndon,1029 Herndon Pkwy,Herndon,VA,20170
442806,Edward Via College of Osteopathic Medicine,2265 Kraft Dr,Blacksburg,VA,24060
444282,Empire Beauty School-Midlothian,10807 Hull Street Rd,Midlothian,VA,23112
444884,Tap This Valley Works CET,"108 N. Jefferson Street,  Suite 503",Roanoke,VA,24016
445470,Everest College-McLean,1430 Spring Hill Rd Suite 200,McLean,VA,22102-3000
445683,Wards Corner Beauty Academy-Virginia Beach,544 Newtown Rd #160,Virginia Beach,VA,23462
445762,Aviation Institute of Maintenance-Manassas,10640 Davidson Place,Manassas,VA,20109
445869,Institute for the Psychological Sciences,"2001 Jefferson Davis Highway, Suite 511",Arlington,VA,22202
446206,Culpeper Cosmetology Training Center,311 South East Street #120,Culpeper,VA,22701-1055
446756,University of Phoenix-Richmond Campus,6600 W Broad St,Richmond,VA,23230-1709
447069,Westwood College-Arlington Ballston,"4300 Wilson Boulevard, Suite 200",Arlington,VA,22203
448257,Avi Career Training,10130-B Colvin Run Rd,Great Falls,VA,22066
448628,Westwood College-Annandale,"7619 Little River Turnpike, 5th Floor",Annandale,VA,22003
449922,Appalachian College of Pharmacy,1060 Dragon Road,Oakwood,VA,24631
449931,Averett University-Non-Traditional Programs,420 W Main St,Danville,VA,24541
449995,Paul Mitchell the School-Mclean,8090-L Tysons Corner Ctr,McLean,VA,22102
450599,Empire Beauty School-Richmond,9049 West Broad St. #3,Richmond,VA,23294
451592,Centura College-Alexandria,6295 Edsall Rd Ste 250,Alexandria,VA,22312
451608,Southeast Culinary & Hospitality College,100 Piedmont Ave,Bristol,VA,24201
451617,Dominion School of Hair Design,1755 George Washington Memorial Highway,Gloucester Point,VA,23062
455390,Global Health Nurse Training Services,25 S Quaker La 1st Fl,Alexandria,VA,22314
455983,Columbia College,8300 Merrifield Ave 3F,Fairfax,VA,22031
456010,The Art Institute of Washington-Northern Virginia,21000 Atlantic Blvd Ste 100,Sterling,VA,20166
458113,Bethel College,1705 Todds Ln,Hampton,VA,23666
458122,Institute of Advanced Medical Esthetics,8547 Mayland Dr Suite 108,Richmond,VA,23294-4701
458496,The Art Institute of Virginia Beach,4500 Main St Ste 100,Virginia Beach,VA,23462
459082,Virginia Tech Carilion School of Medicine,"2 Riverside Circle, Suite M140",Roanoke,VA,24016
459107,Bryant & Stratton College-Hampton,"4410 East Claiborne Square, Suite 233",Hampton,VA,23666
459259,South University�Richmond,2151 Old Brick Rd,Glen Allen,VA,23060
459268,South University�Virginia Beach,301 Bendix Rd Ste 100,Virginia Beach,VA,23452
459602,ITT Technical Institute�Salem,2159 Apperson Dr,Salem,VA,24153
460376,Virginia International University,"11200 Waples Mill Road, Suite 360",Fairfax,VA,22030
